956:['/home/khd2/Downloads/ARTop_reviewer/ARTop-main/data_greenfunction/input', '/home/khd2/Downloads/ARTop_reviewer/ARTop-main/data_greenfunction/output/Data/']
956:['/home/khd2/Downloads/ARTop_reviewer/ARTop-main/data_greenfunction/input', '/home/khd2/Downloads/ARTop_reviewer/ARTop-main/data_greenfunction/output/Data/']
956:['/home/khd2/Downloads/ARTop_reviewer/ARTop-main/data_greenfunction/input', '/home/khd2/Downloads/ARTop_reviewer/ARTop-main/data_greenfunction/output/Data/']
956:['/home/khd2/Downloads/ARTop_reviewer/ARTop-main/data_greenfunction/input', '/home/khd2/Downloads/ARTop_reviewer/ARTop-main/data_greenfunction/output/Data/']
956:['/home/khd2/Downloads/ARTop_reviewer/ARTop-main/data_greenfunction/input', '/home/khd2/Downloads/ARTop_reviewer/ARTop-main/data_greenfunction/output/Data/']
956:['/home/khd2/Downloads/ARTop_reviewer/ARTop-main/data_greenfunction/input', '/home/khd2/Downloads/ARTop_reviewer/ARTop-main/data_greenfunction/output/Data/']
956:['/home/khd2/Downloads/ARTop_reviewer/ARTop-main/data_greenfunction/input', '/home/khd2/Downloads/ARTop_reviewer/ARTop-main/data_greenfunction/output/Data/']

956:['/media/khd2/Spare-Data-Disk/ARTop_reviwer_data/input', '/media/khd2/Spare-Data-Disk/ARTop_reviwer_data/output/Data/']
956:['/media/khd2/Spare-Data-Disk/ARTop_reviwer_data/input', '/media/khd2/Spare-Data-Disk/ARTop_reviwer_data/output_fft/Data/']



